   1               		.file	"oven_lcd.cpp"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  17               	_GLOBAL__I_nokia:
  18               	.LFB70:
  19               	.LM1:
  20 0000 EF92      		push r14
  21 0002 0F93      		push r16
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LBB4:
  25               	.LBB5:
  26               	.LM2:
  27 0004 80E0      		ldi r24,lo8(nokia)
  28 0006 90E0      		ldi r25,hi8(nokia)
  29 0008 61E1      		ldi r22,lo8(17)
  30 000a 42E1      		ldi r20,lo8(18)
  31 000c 23E1      		ldi r18,lo8(19)
  32 000e 04E1      		ldi r16,lo8(20)
  33 0010 35E1      		ldi r19,lo8(21)
  34 0012 E32E      		mov r14,r19
  35 0014 0E94 0000 		call _ZN7PCD8544C1Eaaaaa
  36               	/* epilogue start */
  37               	.LBE5:
  38               	.LBE4:
  39               	.LM3:
  40 0018 0F91      		pop r16
  41 001a EF90      		pop r14
  42 001c 0895      		ret
  43               	.LFE70:
  45               		.global __do_global_ctors
  46               		.section .ctors,"a",@progbits
  47 0000 0000      		.word	gs(_GLOBAL__I_nokia)
  48               		.data
  49               	.LC0:
  50 0000 5465 6D70 		.string	"Temp: "
  50      3A20 00
  51               	.LC1:
  52 0007 2E00      		.string	"."
  53               	.LC2:
  54 0009 3030 00   		.string	"00"
  55               	.LC3:
  56 000c 4300      		.string	"C"
  57               		.text
  58               	.global	_Z10lcd_updatev
  60               	_Z10lcd_updatev:
  61               	.LFB68:
  62               	.LM4:
  63 001e 0F93      		push r16
  64 0020 1F93      		push r17
  65               	/* prologue: function */
  66               	/* frame size = 0 */
  67               	.LBB6:
  68               	.LM5:
  69 0022 80E0      		ldi r24,lo8(nokia)
  70 0024 90E0      		ldi r25,hi8(nokia)
  71 0026 0E94 0000 		call _ZN7PCD85445clearEv
  72               	.LM6:
  73 002a 80E0      		ldi r24,lo8(nokia)
  74 002c 90E0      		ldi r25,hi8(nokia)
  75 002e 60E0      		ldi r22,lo8(0)
  76 0030 40E0      		ldi r20,lo8(0)
  77 0032 0E94 0000 		call _ZN7PCD85449setCursorEhh
  78               	.LM7:
  79 0036 80E0      		ldi r24,lo8(nokia)
  80 0038 90E0      		ldi r25,hi8(nokia)
  81 003a 60E0      		ldi r22,lo8(.LC0)
  82 003c 70E0      		ldi r23,hi8(.LC0)
  83 003e 0E94 0000 		call _ZN5Print5printEPKc
  84               	.LM8:
  85 0042 6091 0000 		lds r22,temp_t
  86 0046 7091 0000 		lds r23,(temp_t)+1
  87 004a 7595      		asr r23
  88 004c 6795      		ror r22
  89 004e 7595      		asr r23
  90 0050 6795      		ror r22
  91 0052 80E0      		ldi r24,lo8(nokia)
  92 0054 90E0      		ldi r25,hi8(nokia)
  93 0056 0E94 0000 		call _ZN5Print5printEi
  94               	.LM9:
  95 005a 80E0      		ldi r24,lo8(nokia)
  96 005c 90E0      		ldi r25,hi8(nokia)
  97 005e 60E0      		ldi r22,lo8(.LC1)
  98 0060 70E0      		ldi r23,hi8(.LC1)
  99 0062 0E94 0000 		call _ZN5Print5printEPKc
 100               	.LM10:
 101 0066 8091 0000 		lds r24,temp_t
 102 006a 9091 0000 		lds r25,(temp_t)+1
 103 006e 8370      		andi r24,lo8(3)
 104 0070 9070      		andi r25,hi8(3)
 105 0072 29E1      		ldi r18,lo8(25)
 106 0074 30E0      		ldi r19,hi8(25)
 107 0076 829F      		mul r24,r18
 108 0078 8001      		movw r16,r0
 109 007a 839F      		mul r24,r19
 110 007c 100D      		add r17,r0
 111 007e 929F      		mul r25,r18
 112 0080 100D      		add r17,r0
 113 0082 1124      		clr r1
 114               	.LM11:
 115 0084 80E0      		ldi r24,lo8(nokia)
 116 0086 90E0      		ldi r25,hi8(nokia)
 117 0088 602F      		mov r22,r16
 118 008a 0E94 0000 		call _ZN5Print5printEh
 119               	.LM12:
 120 008e 0023      		tst r16
 121 0090 01F4      		brne .L4
 122               	.LM13:
 123 0092 80E0      		ldi r24,lo8(nokia)
 124 0094 90E0      		ldi r25,hi8(nokia)
 125 0096 60E0      		ldi r22,lo8(.LC2)
 126 0098 70E0      		ldi r23,hi8(.LC2)
 127 009a 0E94 0000 		call _ZN5Print5printEPKc
 128               	.L4:
 129               	.LM14:
 130 009e 80E0      		ldi r24,lo8(nokia)
